波形,新设备-ch1
起始时间,7/14/2023  16:39:02.645496
Δt,0.000977
,
新设备-ch1,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.67E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.31E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.40E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.31E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.01E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.55E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.79E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.49E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
1.88E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.25E-01,
3.37E-01,
3.44E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.79E-01,
-8.35E+01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.95E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.44E-01,
2.70E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.10E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.01E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.31E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.24E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.10E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.64E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.12E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.04E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.40E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.31E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.64E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.10E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.34E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.04E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.16E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.79E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.47E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.34E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.55E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.13E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.67E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.34E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.40E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.92E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.16E-01,
3.04E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.82E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.22E-01,
3.25E-01,
3.10E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.68E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.67E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.76E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.34E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.67E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
2.98E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.31E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.92E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.58E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
2.73E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.19E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.16E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.37E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
3.25E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-3.81E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-5.83E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.90E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
4.84E+00,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.42E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.60E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-1.61E+01,
-3.84E-01,
-3.81E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.33E-01,
-4.02E-01,
7.87E+01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.70E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.05E-01,
-3.87E-01,
-4.02E-01,
-7.95E+01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
8.86E-01,
8.44E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.12E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.17E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.85E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-3.84E-01,
-4.02E-01,
7.87E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.97E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
4.76E+00,
8.86E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.81E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.30E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.76E+01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.66E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.12E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.54E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.99E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.15E-01,
-4.02E-01,
7.87E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.85E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.21E-01,
-4.02E-01,
9.47E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-5.24E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.42E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.21E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
4.76E+00,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.70E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.27E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.23E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.81E-01,
-4.02E-01,
-4.05E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
7.49E+01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.57E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.21E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.21E-01,
-4.33E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
5.40E+00,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.33E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.31E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
8.22E+01,
-4.02E-01,
-4.73E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-3.59E+01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
7.87E+01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.88E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.27E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.84E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.91E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.93E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.36E-01,
-4.02E-01,
-4.02E-01,
-4.08E-01,
-4.18E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.15E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.33E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.63E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.69E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.08E-01,
-4.02E-01,
-4.66E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.28E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.99E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.54E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.87E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.99E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-5.12E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.12E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.30E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.18E-01,
-4.02E-01,
-4.08E-01,
-4.02E-01,
-4.02E-01,
-4.08E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.24E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.96E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.21E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.12E-01,
-4.88E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.08E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.96E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.05E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.73E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-3.99E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
-4.02E-01,
